pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,715 (125,714 per second), stack=main=>timer_periodic
Cycles: 304,246 (178,531 per second), stack=main=>timer_periodic
Cycles: 544,116 (239,870 per second), stack=main
Cycles: 783,880 (239,764 per second), stack=main
Cycles: 1,023,435 (239,555 per second), stack=main=>timer_periodic
Cycles: 1,262,079 (238,644 per second), stack=main
Cycles: 1,501,477 (239,398 per second), stack=main=>timer_periodic
Cycles: 1,741,037 (239,560 per second), stack=main=>timer_periodic
Cycles: 1,980,915 (239,878 per second), stack=main
Cycles: 2,221,634 (240,719 per second), stack=main=>timer_periodic
Cycles: 2,457,907 (236,273 per second), stack=main=>timer_periodic
Cycles: 2,698,817 (240,910 per second), stack=main
Cycles: 2,938,412 (239,595 per second), stack=main=>timer_periodic
Cycles: 3,177,878 (239,466 per second), stack=main
Cycles: 3,418,186 (240,308 per second), stack=main
Cycles: 3,658,124 (239,938 per second), stack=main
Cycles: 3,898,712 (240,588 per second), stack=main
Cycles: 4,138,724 (240,012 per second), stack=main=>timer_periodic
Cycles: 4,364,150 (225,426 per second), stack=main=>timer_periodic
Cycles: 4,581,841 (217,691 per second), stack=main
Cycles: 4,822,250 (240,409 per second), stack=main=>timer_periodic
Cycles: 5,062,570 (240,320 per second), stack=main=>timer_periodic
Cycles: 5,302,453 (239,883 per second), stack=main
Cycles: 5,543,010 (240,557 per second), stack=main=>timer_periodic
Cycles: 5,783,050 (240,040 per second), stack=main=>timer_periodic
Cycles: 6,022,476 (239,426 per second), stack=main=>timer_periodic
Cycles: 6,262,620 (240,144 per second), stack=main=>timer_periodic
Cycles: 6,452,158 (189,538 per second), stack=main=>timer_periodic
Cycles: 6,575,902 (123,744 per second), stack=main=>timer_periodic
Cycles: 6,699,322 (123,420 per second), stack=main
Cycles: 6,822,428 (123,106 per second), stack=main=>timer_periodic
Cycles: 6,945,957 (123,529 per second), stack=main=>timer_periodic
Cycles: 7,069,326 (123,369 per second), stack=main=>timer_periodic
Cycles: 7,192,489 (123,163 per second), stack=main
Cycles: 7,302,096 (109,607 per second), stack=main=>timer_periodic
Cycles: 7,433,860 (131,764 per second), stack=main
Cycles: 7,556,890 (123,030 per second), stack=main=>timer_periodic
Cycles: 7,782,894 (226,004 per second), stack=main=>timer_periodic
Cycles: 7,992,844 (209,950 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 8,116,176 (123,332 per second), stack=main=>periodic_task=>stabilisation_task=>__mulsf3=>__mulsf3x
Cycles: 8,239,093 (122,917 per second), stack=main
Cycles: 8,362,003 (122,910 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
Cycles: 8,485,564 (123,561 per second), stack=main=>radio_control_task=>ir_estim_mode_update
Cycles: 8,622,271 (136,707 per second), stack=main=>radio_control_task=>events_update
Cycles: 8,858,122 (235,851 per second), stack=main=>radio_control_task=>events_update
Cycles: 9,092,808 (234,686 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 9,266,456 (173,648 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 9,397,143 (130,687 per second), stack=main=>receive_gps_data_task=>use_gps_pos=>estimator_update_state_gps
