pretty-print on
WARN: Symbol at d8 already has a name: __ctors_end. Updating to __ctors_start.
WARN: Symbol at d8 already has a name: __ctors_start. Updating to __dtors_end.
WARN: Symbol at d8 already has a name: __dtors_end. Updating to __dtors_start.
WARN: Symbol at b96a already has a name: __cmpsf2. Updating to __eqsf2.
WARN: Symbol at be88 already has a name: exit. Updating to _exit.
WARN: Symbol at bcca already has a name: __gesf2. Updating to __gtsf2.
WARN: Symbol at d8 already has a name: __dtors_start. Updating to __init.
WARN: Symbol at b96a already has a name: __eqsf2. Updating to __lesf2.
WARN: Symbol at b96a already has a name: __lesf2. Updating to __ltsf2.
WARN: Symbol at b96a already has a name: __ltsf2. Updating to __nesf2.
WARN: Symbol at d8 already has a name: __init. Updating to __trampolines_end.
WARN: Symbol at d8 already has a name: __trampolines_end. Updating to __trampolines_start.
WARN: Symbol at 116 already has a name: __bad_interrupt. Updating to __vector_1.
WARN: Symbol at 116 already has a name: __vector_1. Updating to __vector_10.
WARN: Symbol at 116 already has a name: __vector_10. Updating to __vector_11.
WARN: Symbol at 116 already has a name: __vector_11. Updating to __vector_13.
WARN: Symbol at 116 already has a name: __vector_13. Updating to __vector_14.
WARN: Symbol at 116 already has a name: __vector_14. Updating to __vector_15.
WARN: Symbol at 116 already has a name: __vector_15. Updating to __vector_16.
WARN: Symbol at 116 already has a name: __vector_16. Updating to __vector_18.
WARN: Symbol at 116 already has a name: __vector_18. Updating to __vector_19.
WARN: Symbol at 116 already has a name: __vector_19. Updating to __vector_2.
WARN: Symbol at 116 already has a name: __vector_2. Updating to __vector_22.
WARN: Symbol at 116 already has a name: __vector_22. Updating to __vector_23.
WARN: Symbol at 116 already has a name: __vector_23. Updating to __vector_24.
WARN: Symbol at 116 already has a name: __vector_24. Updating to __vector_25.
WARN: Symbol at 116 already has a name: __vector_25. Updating to __vector_26.
WARN: Symbol at 116 already has a name: __vector_26. Updating to __vector_27.
WARN: Symbol at 116 already has a name: __vector_27. Updating to __vector_28.
WARN: Symbol at 116 already has a name: __vector_28. Updating to __vector_29.
WARN: Symbol at 116 already has a name: __vector_29. Updating to __vector_3.
WARN: Symbol at 116 already has a name: __vector_3. Updating to __vector_31.
WARN: Symbol at 116 already has a name: __vector_31. Updating to __vector_33.
WARN: Symbol at 116 already has a name: __vector_33. Updating to __vector_34.
WARN: Symbol at 116 already has a name: __vector_34. Updating to __vector_4.
WARN: Symbol at 116 already has a name: __vector_4. Updating to __vector_6.
WARN: Symbol at 116 already has a name: __vector_6. Updating to __vector_7.
WARN: Symbol at 116 already has a name: __vector_7. Updating to __vector_8.
WARN: Symbol at 116 already has a name: __vector_8. Updating to __vector_9.
WARN: Symbol at 0 already has a name: __heap_end. Updating to __vector_default.
WARN: Symbol at 0 already has a name: __vector_default. Updating to __vectors.
Loaded 114 symbols.
Running Simulator live...
Tracefile ignored
Running Simulator: simulavr -l0 -datmega128 -Texit -t stdout -f autopilot.elf
Cycles: 1 (1 per second), stack=
Cycles: 125,075 (125,074 per second), stack=main
Cycles: 330,802 (205,727 per second), stack=main=>timer_periodic
Cycles: 584,982 (254,180 per second), stack=main=>timer_periodic
Cycles: 838,881 (253,899 per second), stack=main=>timer_periodic
Cycles: 1,092,603 (253,722 per second), stack=main=>timer_periodic
Cycles: 1,343,829 (251,226 per second), stack=main=>timer_periodic
Cycles: 1,595,765 (251,936 per second), stack=main=>timer_periodic
Cycles: 1,846,933 (251,168 per second), stack=main
Cycles: 2,097,902 (250,969 per second), stack=main=>timer_periodic
Cycles: 2,346,324 (248,422 per second), stack=main
Cycles: 2,594,640 (248,316 per second), stack=main=>timer_periodic
Cycles: 2,845,277 (250,637 per second), stack=main=>timer_periodic
Cycles: 3,095,507 (250,230 per second), stack=main=>timer_periodic
Cycles: 3,338,109 (242,602 per second), stack=main
Cycles: 3,587,253 (249,144 per second), stack=main=>timer_periodic
Cycles: 3,834,604 (247,351 per second), stack=main=>timer_periodic
Cycles: 4,085,441 (250,837 per second), stack=main
Cycles: 4,330,755 (245,314 per second), stack=main
Cycles: 4,579,735 (248,980 per second), stack=main=>timer_periodic
Cycles: 4,828,384 (248,649 per second), stack=main
Cycles: 5,079,705 (251,321 per second), stack=main=>timer_periodic
Cycles: 5,331,126 (251,421 per second), stack=main=>timer_periodic
Cycles: 5,576,566 (245,440 per second), stack=main=>timer_periodic
Cycles: 5,826,207 (249,641 per second), stack=main=>timer_periodic
Cycles: 6,072,647 (246,440 per second), stack=main=>timer_periodic
Cycles: 6,323,612 (250,965 per second), stack=main=>timer_periodic
Cycles: 6,571,025 (247,413 per second), stack=main=>timer_periodic
Cycles: 6,817,529 (246,504 per second), stack=main
Cycles: 7,060,650 (243,121 per second), stack=main=>timer_periodic
Cycles: 7,312,272 (251,622 per second), stack=main=>timer_periodic
Cycles: 7,566,307 (254,035 per second), stack=main=>timer_periodic
Cycles: 7,814,080 (247,773 per second), stack=main=>timer_periodic
Cycles: 8,063,441 (249,361 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3
Cycles: 8,306,126 (242,685 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 8,553,488 (247,362 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3
Cycles: 8,798,164 (244,676 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 9,042,061 (243,897 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 9,286,037 (243,976 per second), stack=main=>receive_gps_data_task=>use_gps_pos
Cycles: 9,532,267 (246,230 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__nesf2=>__fp_cmp
Cycles: 9,771,767 (239,500 per second), stack=main
Cycles: 10,015,334 (243,567 per second), stack=main=>receive_gps_data_task=>parse_gps_msg=>__addsf3=>__addsf3x
Cycles: 10,261,476 (246,142 per second), stack=main=>receive_gps_data_task=>parse_gps_msg
Cycles: 10,504,916 (243,440 per second), stack=main=>periodic_task=>stabilisation_task=>ir_update
Cycles: 10,751,994 (247,078 per second), stack=main=>periodic_task=>stabilisation_task=>estimator_update_state_infrared=>__mulsf3=>__mulsf3x
Cycles: 10,999,433 (247,439 per second), stack=main=>periodic_task=>stabilisation_task=>roll_pitch_pid_run=>__subsf3=>__addsf3x
