   1               		.file	"adpcm.c"
   2               	__SP_H__ = 0x3e
   3               	__SP_L__ = 0x3d
   4               	__SREG__ = 0x3f
   5               	__RAMPZ__ = 0x3b
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.text
   9               	.Ltext0:
  10               		.comm	tqmf,96,1
  11               	.global	h
  12               		.data
  15               	h:
  16 0000 0C        		.byte	12
  17 0001 00        		.byte	0
  18 0002 00        		.byte	0
  19 0003 00        		.byte	0
  20 0004 D4        		.byte	-44
  21 0005 FF        		.byte	-1
  22 0006 FF        		.byte	-1
  23 0007 FF        		.byte	-1
  24 0008 D4        		.byte	-44
  25 0009 FF        		.byte	-1
  26 000a FF        		.byte	-1
  27 000b FF        		.byte	-1
  28 000c D4        		.byte	-44
  29 000d 00        		.byte	0
  30 000e 00        		.byte	0
  31 000f 00        		.byte	0
  32 0010 30        		.byte	48
  33 0011 00        		.byte	0
  34 0012 00        		.byte	0
  35 0013 00        		.byte	0
  36 0014 90        		.byte	-112
  37 0015 FD        		.byte	-3
  38 0016 FF        		.byte	-1
  39 0017 FF        		.byte	-1
  40 0018 80        		.byte	-128
  41 0019 00        		.byte	0
  42 001a 00        		.byte	0
  43 001b 00        		.byte	0
  44 001c A8        		.byte	-88
  45 001d 05        		.byte	5
  46 001e 00        		.byte	0
  47 001f 00        		.byte	0
  48 0020 B8        		.byte	-72
  49 0021 FC        		.byte	-4
  50 0022 FF        		.byte	-1
  51 0023 FF        		.byte	-1
  52 0024 6C        		.byte	108
  53 0025 F3        		.byte	-13
  54 0026 FF        		.byte	-1
  55 0027 FF        		.byte	-1
  56 0028 DC        		.byte	-36
  57 0029 0E        		.byte	14
  58 002a 00        		.byte	0
  59 002b 00        		.byte	0
  60 002c 90        		.byte	-112
  61 002d 3C        		.byte	60
  62 002e 00        		.byte	0
  63 002f 00        		.byte	0
  64 0030 90        		.byte	-112
  65 0031 3C        		.byte	60
  66 0032 00        		.byte	0
  67 0033 00        		.byte	0
  68 0034 DC        		.byte	-36
  69 0035 0E        		.byte	14
  70 0036 00        		.byte	0
  71 0037 00        		.byte	0
  72 0038 6C        		.byte	108
  73 0039 F3        		.byte	-13
  74 003a FF        		.byte	-1
  75 003b FF        		.byte	-1
  76 003c B8        		.byte	-72
  77 003d FC        		.byte	-4
  78 003e FF        		.byte	-1
  79 003f FF        		.byte	-1
  80 0040 A8        		.byte	-88
  81 0041 05        		.byte	5
  82 0042 00        		.byte	0
  83 0043 00        		.byte	0
  84 0044 80        		.byte	-128
  85 0045 00        		.byte	0
  86 0046 00        		.byte	0
  87 0047 00        		.byte	0
  88 0048 90        		.byte	-112
  89 0049 FD        		.byte	-3
  90 004a FF        		.byte	-1
  91 004b FF        		.byte	-1
  92 004c 30        		.byte	48
  93 004d 00        		.byte	0
  94 004e 00        		.byte	0
  95 004f 00        		.byte	0
  96 0050 D4        		.byte	-44
  97 0051 00        		.byte	0
  98 0052 00        		.byte	0
  99 0053 00        		.byte	0
 100 0054 D4        		.byte	-44
 101 0055 FF        		.byte	-1
 102 0056 FF        		.byte	-1
 103 0057 FF        		.byte	-1
 104 0058 D4        		.byte	-44
 105 0059 FF        		.byte	-1
 106 005a FF        		.byte	-1
 107 005b FF        		.byte	-1
 108 005c 0C        		.byte	12
 109 005d 00        		.byte	0
 110 005e 00        		.byte	0
 111 005f 00        		.byte	0
 112               		.comm	xl,4,1
 113               		.comm	xh,4,1
 114               		.comm	accumc,44,1
 115               		.comm	accumd,44,1
 116               		.comm	xout1,4,1
 117               		.comm	xout2,4,1
 118               		.comm	xs,4,1
 119               		.comm	xd,4,1
 120               		.comm	il,4,1
 121               		.comm	szl,4,1
 122               		.comm	spl,4,1
 123               		.comm	sl,4,1
 124               		.comm	el,4,1
 125               	.global	qq4_code4_table
 128               	qq4_code4_table:
 129 0060 00        		.byte	0
 130 0061 00        		.byte	0
 131 0062 00        		.byte	0
 132 0063 00        		.byte	0
 133 0064 18        		.byte	24
 134 0065 B0        		.byte	-80
 135 0066 FF        		.byte	-1
 136 0067 FF        		.byte	-1
 137 0068 A0        		.byte	-96
 138 0069 CD        		.byte	-51
 139 006a FF        		.byte	-1
 140 006b FF        		.byte	-1
 141 006c F8        		.byte	-8
 142 006d DC        		.byte	-36
 143 006e FF        		.byte	-1
 144 006f FF        		.byte	-1
 145 0070 70        		.byte	112
 146 0071 E7        		.byte	-25
 147 0072 FF        		.byte	-1
 148 0073 FF        		.byte	-1
 149 0074 70        		.byte	112
 150 0075 EF        		.byte	-17
 151 0076 FF        		.byte	-1
 152 0077 FF        		.byte	-1
 153 0078 E8        		.byte	-24
 154 0079 F5        		.byte	-11
 155 007a FF        		.byte	-1
 156 007b FF        		.byte	-1
 157 007c 50        		.byte	80
 158 007d FB        		.byte	-5
 159 007e FF        		.byte	-1
 160 007f FF        		.byte	-1
 161 0080 E8        		.byte	-24
 162 0081 4F        		.byte	79
 163 0082 00        		.byte	0
 164 0083 00        		.byte	0
 165 0084 60        		.byte	96
 166 0085 32        		.byte	50
 167 0086 00        		.byte	0
 168 0087 00        		.byte	0
 169 0088 08        		.byte	8
 170 0089 23        		.byte	35
 171 008a 00        		.byte	0
 172 008b 00        		.byte	0
 173 008c 90        		.byte	-112
 174 008d 18        		.byte	24
 175 008e 00        		.byte	0
 176 008f 00        		.byte	0
 177 0090 90        		.byte	-112
 178 0091 10        		.byte	16
 179 0092 00        		.byte	0
